          0.4150000000000          0.4150000000000          0.4150000000000          0.4150000000000          0.4150000000000
          0.4150000000000          0.4150000000000          0.4150797496808          0.4691031303600          0.4693141938737
          0.4678741825439          0.4680583823098          0.4493358565500          0.4386162188713          0.4384090740424
          0.4379639317103          0.4391563044161          0.4394987083431          0.4376850435732          0.4362940981215
          0.4348623291148          0.4345434097559          0.4339584937844          0.4332326775477          0.4686359370919
          0.4413685523133          0.4402235812388          0.4396547699096          0.4424163521390          0.4682172359059
          0.4613893864315          0.4599232727156          0.4598311298421          0.4585090209256          0.4554482295299
          0.4461180869119          0.4174611894872          0.4187726151785          0.4201362094476          0.4217478170276
          0.4232203349755          0.4273838719254          0.4320793144408          0.4312793250866          0.4388773078086
          0.4398295249202          0.4398295249202          0.4162001740704          0.4172044132398          0.4173895025859
          0.4162731641923          0.4162364819262          0.4398295249202          0.4398295249202          0.4678000000000
          0.4398295249202          0.4398295247848          0.4678000000000          0.4379943752493          0.4375088876884
          0.4678000000000          0.4678000000000          0.4398321011033          0.4373392800861          0.4398583408541
          0.4398142351948          0.4368641662932          0.4362967716630          0.4357557038477          0.4352974131904
          0.4347150389761          0.4678000000000          0.4678000000000          0.4678000000000          0.4678000000000
          0.4162000000000          0.4162000000000          0.4162000000000          0.4162000000000          0.4678000000000
          0.4678000000000          0.4678000000000          0.4666000000000          0.4186327573379          0.4162000000000
          0.4162000000000          0.4162000000000          0.4289034032585          0.4306797257020          0.4162000000000
          0.4162000000000          0.4324559072549          0.4162000000000          0.4431053921537          0.4448782661433
          0.4678505768982          0.4674486090079          0.4466503370644          0.4484215226572          0.4501917408271
          0.4519609096594          0.4203265272284          0.4189954629934          0.4537289474344          0.4554957726428
          0.4670263467986          0.4572613040003          0.4590254604625          0.4162000000000          0.4162000000000
          0.4640178777131          0.4653926727624          0.4676984064961          0.4162000000000          0.4162000000000
          0.4669682445046          0.4669682445046          0.4669682445046          0.4669682445046          0.4162077876837
          0.4162000000000          0.4629025881033          0.4613335789077          0.4572779840844          0.4583758906803
          0.4570930245373          0.4161066421279          0.4161978857071          0.4168110186218          0.4666269555906
          0.4664691078673          0.4388944977491          0.4388657571066          0.4388315483304          0.4401454936811
          0.4387422393698          0.4386796771176          0.4561392772663          0.4506789049200          0.4516969136354
          0.4511671205655          0.4501225721333          0.4540004595762          0.4528099806317          0.4523293207698
          0.4389218367470          0.4393091036751          0.4670594391110          0.4668865815989          0.4669806521632
          0.4669705156769          0.4669689669937          0.4657862880711          0.4665853744062          0.4663809936927
          0.4435516419526          0.4677444455725          0.4663139143732          0.4677877232774          0.4663755755564
          0.4665003389022          0.4666000000000          0.4666000000000          0.4678000000000          0.4666000000000
          0.4666000000000          0.4678000000000          0.4666000000000          0.4666000000000          0.4678000000000
          0.4678000000000          0.4678000000000          0.4666000000000          0.4666000000000          0.4678000000000
          0.4666000000000          0.4678000000000          0.4678000000000          0.4678000000000          0.4678000000000
          0.4678000000000          0.4678000000000          0.4666000000000          0.4666000005618          0.4666095601390
          0.4408109985329          0.4289034032585          0.4306797257020          0.4413317975050          0.4484215226572
          0.4501917408271          0.4643701853262          0.4612776896303          0.4597484410267          0.4177018199223
          0.4215543666894          0.4237057137431          0.4227847557423          0.4447866527600          0.4162000000000
          0.4174000000000          0.4174000000000          0.4162000000000          0.4162000000000          0.4162000000000
          0.4174000000000          0.4186000000000          0.4186000000000          0.4174000000000          0.4162000000000
          0.4162000000000          0.4668346541294          0.4670360299344          0.4668138557776          0.4663352116799
          0.4669682445046          0.4669682445046          0.4669682445046          0.4669682445046          0.4657682445046
          0.4657682445046          0.4408540318791          0.4407224923579          0.4419219769135          0.4397351118957
          0.4410295249202          0.4396268284893          0.4388277051706          0.4388210359673          0.4397194167374
          0.4409704004544          0.4410109477679          0.4422107192985          0.4421608061246          0.4367436493190
          0.4362384052601          0.4279985334403          0.4288994015090          0.4297400744793          0.4320522084328
          0.4327581969494          0.4334140724635          0.4340746852478          0.4550970850368          0.4558921301832
          0.4547772107019          0.4536459322471          0.4419615415789          0.4431473925972          0.4174000000000
          0.4186000000000          0.4186000000000          0.4174000000000          0.4657086322959          0.4174000000000
          0.4186000000000          0.4186000000000          0.4174000000000          0.4174000000000          0.4186000000000
          0.4666000000000          0.4666000000000          0.4666000000000          0.4666000000000          0.4174000000000
          0.4174000000000          0.4186000000000          0.4186000000000          0.4666000000000          0.4654000000000
          0.4654000000000          0.4410295249202          0.4410295249202          0.4422295249202          0.4422295249202
          0.4666000000000          0.4654000000000          0.4654000000000          0.4666000000000          0.4666000000000
          0.4666000000000          0.4666000000000          0.4666000000000          0.4349961616023          0.4343387144925
          0.4654000000000          0.4654000000000          0.4666000000000          0.4666000000000          0.4666000000000
          0.4666000000000          0.4666000000000          0.4666000000000          0.4666000000000          0.4666000000000
          0.4666000000000          0.4666000000000          0.4666000000000          0.4666000000000          0.4666000000000
          0.4660261659816          0.4658671466446          0.4654000000000          0.4654000006890          0.4658135260856
          0.4665320355429          0.4190785876988          0.4187059375533          0.4172585455635          0.4408464573803
          0.4407893255627          0.4419827928126          0.4418735751592          0.4377827765248          0.4360075156229
          0.4360075156229          0.4377827765248          0.4400545628513          0.4398191993198          0.4395486265027
          0.4431053921537          0.4431053921537          0.4448782661433          0.4448782661433          0.4466503370644
          0.4466503370644          0.4484215226572          0.4501917408271          0.4590254604625          0.4572613040003
          0.4572613040003          0.4590254604625          0.4607188494210          0.4607881612397          0.4356757860320
          0.4368989551804          0.4361879960730          0.4352633556863          0.4359474701312          0.4394702620294
          0.4390820165057          0.4385679063786          0.4381851700594          0.4377496907758          0.4372333617596
          0.4366625660622          0.4642918622023          0.4648030391615          0.4636606238013          0.4275685724614
          0.4280962632353          0.4269783494331          0.4265142336414          0.4228809349372          0.4237269641521
          0.4241134644489          0.4231381813052          0.4246276783181          0.4255281871237          0.4259941623950
          0.4250717625858          0.4260275246729          0.4179689360275          0.4192288568108          0.4188088720355
          0.4174458661796          0.4186000000000          0.4186000000000          0.4402378775092          0.4401722543366
          0.4398154431667          0.4409558550474          0.4412705330409          0.4405498793750          0.4410132337201
          0.4409317060389          0.4422122141167          0.4174000000000          0.4186000000000          0.4186000000000
          0.4174000000000          0.4174000000000          0.4186000000000          0.4658142017485          0.4174349709321
          0.4174000000000          0.4174000000000          0.4174000000000          0.4174000000000          0.4174000000000
          0.4174000000000          0.4174000000000          0.4174000000000          0.4174000000000          0.4174000000000
          0.4174000000000          0.4174000000000          0.4174000000000          0.4174000000000          0.4174000000000
          0.4174332650279          0.4653368597819          0.4639260916640          0.4624022508275          0.4554957726428
          0.4537289474344          0.4519609096594          0.4413317975050          0.4395575647410          0.4342318648903
          0.4324559072549          0.4271270229779          0.4253506679244          0.4235744211577          0.4218544742607
          0.4202283903714          0.4628078822572          0.4597041764564          0.4582422245770          0.4205988216242
          0.4219477084992          0.4568964321903          0.4556237576204          0.4231728400384          0.4506622282814
          0.4495494879745          0.4654141880270          0.4666000000000          0.4654000000000          0.4654000000000
          0.4654000000000          0.4654000000000          0.4666000000000          0.4654000000000          0.4654000000000
          0.4654000000000          0.4654000000000          0.4654000000000          0.4654000000000          0.4654000000000
          0.4654000000000          0.4654000000000          0.4654000000000          0.4658318750130          0.4657909798310
          0.4657842518361          0.4657682445046          0.4657682445046          0.4657682445046          0.4657682445046
          0.4657682445046          0.4657682445046          0.4657682445046          0.4657682445046          0.4657682445046
          0.4657682445046          0.4657682445046          0.4657682445046          0.4657682445046          0.4657682445046
          0.4657682445046          0.4657682445046          0.4657682445046          0.4657690564929          0.4657707670084
          0.4445302437338          0.4400399089166          0.4398257308190          0.4403060885449          0.4406703881470
          0.4407446814083          0.4405323340331          0.4408956127301          0.4410238994231          0.4410295247518
          0.4410295249202          0.4410290779155          0.4410272670713          0.4410232758125          0.4241594590899
          0.4250879807779          0.4372617796406          0.4336366268256          0.4329072051530          0.4304540437680
          0.4320583357946          0.4311989421706          0.4295978333357          0.4286796313789          0.4319436132818
          0.4309947346356          0.4302962785024          0.4412671527616          0.4422698361579          0.4186961853084
          0.4203724447534          0.4186000000000          0.4414217453492          0.4415478703458          0.4443478690081
          0.4434236995627          0.4654000000000          0.4654000000000          0.4642000000000          0.4642000000000
          0.4630000000000          0.4630000000000          0.4186000000000          0.4186000000000          0.4186000000000
          0.4186000000000          0.4186000000000          0.4654100553216          0.4654274421956          0.4654908593346
          0.4654263574270          0.4337622001817          0.4345319109362          0.4354270008377          0.4346171938269
          0.4328373475101          0.4186000000000          0.4623439260418          0.4639473783334          0.4554957726428
          0.4519609096594          0.4413317975050          0.4448782661433          0.4466503370644          0.4645682445046
          0.4645682445046          0.4626054444496          0.4612217223000          0.4636318057503          0.4647465785452
          0.4221363843042          0.4210720423071          0.4208794005125          0.4218455638931          0.4200011742256
          0.4422295249202          0.4645682445046          0.4645682445046          0.4544819388462          0.4484862906486
          0.4476250094867          0.4465742578078          0.4645682445046          0.4645682445046          0.4651927303139
          0.4649690473254          0.4651857944836          0.4653294141312          0.4653790540134          0.4654000000000
          0.4654000000000          0.4654000000000          0.4654000000000          0.4422267023656          0.4422232373738
          0.4654000000000          0.4654000000000          0.4654000000000          0.4654000000000          0.4654000000000
          0.4654000000000          0.4654000000000          0.4654000000000          0.4434111939846          0.4654000000000
          0.4416717703147          0.4414074646944          0.4425840299676          0.4412345406425          0.4654000000000
          0.4653999999999          0.4410497286283          0.4204265784286          0.4219394465614          0.4236179513891
          0.4253506679244          0.4271270229779          0.4289034032585          0.4306797257020          0.4324559072549
          0.4342318648903          0.4342318648903          0.4360075156229          0.4395575647410          0.4537289474344
          0.4519609096594          0.4537289474344          0.4554957726428          0.4572613040003          0.4637431063163
          0.4637570371192          0.4646457425145          0.4646095385003          0.4645682445046          0.4645682445046
          0.4645682445046          0.4645682445046          0.4645682445046          0.4645682445046          0.4645682445046
          0.4645682445046          0.4645682445046          0.4645682445046          0.4645682445046          0.4645682445046
          0.4645682445046          0.4645691422392          0.4645710196905          0.4646229660755          0.4647108989913
          0.4648741948512          0.4641567958042          0.4642000000000          0.4642000000000          0.4642000000000
          0.4654000000000          0.4654000000000          0.4642000000000          0.4642000000000          0.4654000000000
          0.4186871939318          0.4186316664522          0.4186000000000          0.4186000000000          0.4198000000000
          0.4198000000000          0.4186000000000          0.4186000000000          0.4186000000000          0.4198000000000
          0.4198000000000          0.4186000000000          0.4186000000000          0.4198000000000          0.4198303360306
          0.4651833006818          0.4655610884598          0.4532796098169          0.4519185631960          0.4489738549385
          0.4477401288272          0.4454875907849          0.4265133524743          0.4274733695343          0.4328907883037
          0.4377820767438          0.4382929526824          0.4387938263407          0.4391965673874          0.4396174699843
          0.4400740786256          0.4655874352747          0.4426928794749          0.4417483752539          0.4429737743813
          0.4431187722105          0.4434231962963          0.4434267013827          0.4422288971878          0.4434283542855
          0.4422295249202          0.4434295249202          0.4434295249202          0.4422295247136          0.4422213989402
          0.4420775589530          0.4430213914326          0.4428070178811          0.4422609228916          0.4419668390088
          0.4418641475923          0.4624847309723          0.4625422699878          0.4635777506668          0.4434295249202
          0.4220547331528          0.4237574009685          0.4254307217757          0.4271270229779          0.4433587965796
          0.4432710241446          0.4289034032585          0.4306797257020          0.4198000000000          0.4324559072549
          0.4434295249202          0.4434295249202          0.4377827765248          0.4395575647410          0.4413317975050
          0.4431053921537          0.4484215226572          0.4501917408271          0.4589657977845          0.4606065852933
          0.4622358908098          0.4434295249202          0.4434295249202          0.4633682445046          0.4621682445046
          0.4621682445046          0.4633682445046          0.4633682445046          0.4633682445046          0.4633682445046
          0.4633682445046          0.4621682445046          0.4621682445046          0.4633682445046          0.4633682445046
          0.4621682445046          0.4621682445046          0.4633682445046          0.4621682445046          0.4633682445046
          0.4566267220266          0.4553597179987          0.4590602201436          0.4602964974944          0.4601886353296
          0.4589989771365          0.4640349645715          0.4579781676381          0.4434295249202          0.4629357283941
          0.4629814125725          0.4642000000000          0.4630000000000          0.4630000000000          0.4425992525636
          0.4465417370724          0.4642000000000          0.4642000000000          0.4452241512690          0.4630000000000
          0.4618000000000          0.4618000000000          0.4630000000000          0.4642000000000          0.4630000000000
          0.4630000000000          0.4642000000000          0.4642000000000          0.4642000000000          0.4630000000000
          0.4630000000000          0.4642000000000          0.4642000000000          0.4630000000000          0.4630000000000
          0.4642000000000          0.4642000000000          0.4415465911116          0.4410644939793          0.4642000000000
          0.4630000000000          0.4434295246700          0.4434214523257          0.4434104864998          0.4199399036919
          0.4199250000162          0.4211995674901          0.4642000008328          0.4642000000000          0.4630000000000
          0.4630000009939          0.4198394718769          0.4198000000000          0.4198000000000          0.4198000000000
          0.4337024935664          0.4210000000000          0.4198000000000          0.4198000000000          0.4210000000000
          0.4210000000000          0.4210000000000          0.4198000000000          0.4198000000000          0.4441760934914
          0.4439508798095          0.4201559811515          0.4199526736968          0.4198000000000          0.4198000000000
          0.4198000000000          0.4198000000000          0.4198000000000          0.4198000000000          0.4198000000000
          0.4198000000000          0.4198000000000          0.4198000000000          0.4198000000000          0.4198000000000
          0.4198000000000          0.4198000000000          0.4635557715854          0.4633682445046          0.4633682445046
          0.4609682445046          0.4609682445046          0.4621682445046          0.4633682445046          0.4633682445046
          0.4633682445046          0.4633692274089          0.4633712737009          0.4240322208135          0.4255883316602
          0.4272083300538          0.4377827765248          0.4360075156229          0.4360075156229          0.4377827765248
          0.4431053921537          0.4413317975050          0.4413317975050          0.4431053921537          0.4634265812487
          0.4635161541161          0.4636356925361          0.4639627077364          0.4643133868067          0.4644354681601
          0.4643665714414          0.4642903492956          0.4642279399604          0.4642114507002          0.4642000000000
          0.4642000000000          0.4642000000000          0.4642000000000          0.4642000000000          0.4642000000000
          0.4642000000000          0.4642000000000          0.4630000000000          0.4642000000000          0.4642000000000
          0.4642000000000          0.4642000000000          0.4642000000000          0.4642000000000          0.4642000000000
          0.4642000000000          0.4642000000000          0.4642000000000          0.4642000000000          0.4620122659445
          0.4439499419509          0.4427437758207          0.4436712221260          0.4438026390358          0.4446295249202
          0.4446295249202          0.4446295249202          0.4446295249202          0.4446295249202          0.4446295249202
          0.4446295246207          0.4446227740637          0.4446102495879          0.4431761395370          0.4436934063403
          0.4406778520239          0.4403054130212          0.4398755409405          0.4393341280046          0.4388205026145
          0.4382503989722          0.4376493084743          0.4392672745869          0.4386360183251          0.4371126356712
          0.4378505904649          0.4388023435131          0.4380372744915          0.4354721863293          0.4363271778799
          0.4353264694097          0.4345143985632          0.4280519335419          0.4270409329110          0.4234744208222
          0.4245169497524          0.4249128280441          0.4237262031048          0.4500137413895          0.4509200642397
          0.4530720049785          0.4520380664775          0.4542351632668          0.4613315873634          0.4210000000000
          0.4210413271539          0.4222000000000          0.4222000000000          0.4210000000000          0.4443395106223
          0.4443355371940          0.4630000000000          0.4630000000000          0.4409572312016          0.4420389003515
          0.4414568932682          0.4403834616588          0.4630000000000          0.4630000000000          0.4398589269282
          0.4408973496619          0.4630000000000          0.4630000000000          0.4210788222344          0.4210211511445
          0.4372169331023          0.4363219560403          0.4622099377583          0.4621682445046          0.4336163602515
          0.4343953740436          0.4621682445046          0.4621682445046          0.4466365615210          0.4476194761881
          0.4472780957707          0.4460632878122          0.4246927946345          0.4234809621982          0.4234886001251
          0.4247204746601          0.4445148884894          0.4446101733565          0.4446231526777          0.4446262277792
          0.4395575647410          0.4395575647410          0.4446282936511          0.4316931998880          0.4323916727983
          0.4312787907377          0.4306286803066          0.4326880948787          0.4334324471619          0.4446295249202
          0.4446295249202          0.4466503370644          0.4448782661433          0.4448782661433          0.4466503370644
          0.4519609096594          0.4519609096594          0.4537289474344          0.4537289474344          0.4554957726428
          0.4571953917949          0.4587944025252          0.4622232604764          0.4622914436881          0.4622287694786
          0.4628372192544          0.4624454589705          0.4611932988195          0.4614298920792          0.4632693944457
          0.4634093649676          0.4632259564079          0.4631102283612          0.4630164358155          0.4630472842352
          0.4224897497113          0.4225846443472          0.4255158502762          0.4630000000000          0.4630000000000
          0.4630000000000          0.4630000000000          0.4630000000000          0.4630000000000          0.4630000000000
          0.4430494101164          0.4441633921938          0.4439206885865          0.4428053976347          0.4432620116283
          0.4448244374765          0.4623436524267          0.4605058031579          0.4214408721157          0.4211634561856
          0.4210000000000          0.4501917408271          0.4484215226572          0.4210000000000          0.4210000000000
          0.4210000000000          0.4210000000000          0.4210000000000          0.4342318648903          0.4324559072549
          0.4228485618386          0.4210000000000          0.4210000000000          0.4210000000000          0.4210000000000
          0.4210000000000          0.4210000000000          0.4210000000000          0.4210000000000          0.4210000000000
          0.4210000000000          0.4210000000000          0.4210000000000          0.4210000000000          0.4210000000000
          0.4452762182115          0.4613216564328          0.4625881395362          0.4612816720659          0.4452789928010
          0.4444386838482          0.4457508588031          0.4458231066112          0.4458255321377          0.4458226538946
          0.4458100087616          0.4445568879852          0.4457553771325          0.4259599413398          0.4286282813328
          0.4296317910904          0.4413892872953          0.4425073678809          0.4447177137002          0.4445037511117
          0.4445294227635          0.4443733087862          0.4627800167137          0.4612056618851          0.4630000000000
          0.4630000000000          0.4630000000000          0.4618000000000          0.4618000000000          0.4630000000000
          0.4630000000000          0.4618000000000          0.4618000000000          0.4630000000000          0.4630000000000
          0.4630000000000          0.4618000000000          0.4618000000000          0.4630000000000          0.4618000000000
          0.4618000000000          0.4630000000000          0.4618000000000          0.4618000000000          0.4618000000000
          0.4618000000000          0.4618169334583          0.4618493457496          0.4619154409916          0.4620271823230
          0.4621715290173          0.4621693127914          0.4621682445046          0.4621682445046          0.4609682445046
          0.4621682445046          0.4609682445046          0.4460298265755          0.4485647747353          0.4465772240086
          0.4454216812154          0.4495391367543          0.4506044245557          0.4516952920073          0.4551463883172
          0.4564381797597          0.4578099320366          0.4450752564879          0.4224981668649          0.4585106173637
          0.4597782806516          0.4617731091299          0.4617962436976          0.4501917408271          0.4618000000000
          0.4484215226572          0.4618000000000          0.4618000000000          0.4609682445046          0.4609682445046
          0.4610098676311          0.4600914936023          0.4222000000000          0.4222000000000          0.4618000000000
          0.4620233063259          0.4595884885620          0.4608963629304          0.4609440255666          0.4606000000000
          0.4606000000000          0.4594000000000          0.4594000000000          0.4618000000000          0.4618000000000
          0.4618000000000          0.4618000000000          0.4618000000000          0.4222000000000          0.4222000000000
          0.4618000000000          0.4618000000000          0.4222000000000          0.4222000000000          0.4618000000000
          0.4618000000000          0.4490998607844          0.4481266310604          0.4456857462689          0.4468074583466
          0.4468844089757          0.4455737511266          0.4470237430039          0.4470251758251          0.4458278969860
          0.4458295249202          0.4618000000000          0.4618000000000          0.4618000000000          0.4618000000000
          0.4458295249202          0.4458295249202          0.4458295249202          0.4458295249202          0.4618000000000
          0.4618000000000          0.4458295249202          0.4458295245656          0.4617999999948          0.4618000000000
          0.4233252093899          0.4245222542823          0.4609682445046          0.4609682445046          0.4609682445046
          0.4618000000000          0.4618000000000          0.4396226996545          0.4618000011729          0.4223282813939
          0.4222056660869          0.4222000000000          0.4222000000000          0.4222000000000          0.4222000000000
          0.4222000000000          0.4222000000000          0.4222000000000          0.4222000000000          0.4222000000000
          0.4222000000000          0.4222000000000          0.4222000000000          0.4222000000000          0.4222000000000
          0.4222000000000          0.4222000000000          0.4222000000000          0.4222000000000          0.4222319109863
          0.4222975475294          0.4611089419028          0.4589371210360          0.4599570212277          0.4576973674675
          0.4562925957558          0.4548559600087          0.4544835670760          0.4532581937251          0.4521058271819
          0.4513749319843          0.4502184352795          0.4259033968024          0.4273285323516          0.4324559072549
          0.4342318648903          0.4554303107625          0.4570178122404          0.4476231808102          0.4466565177756
          0.4453320706423          0.4468601344383          0.4467209596794          0.4462669068793          0.4459474955116
          0.4457624929603          0.4453291798930          0.4450814266689          0.4436557227843          0.4424990394488
          0.4440306868555          0.4435861488536          0.4402840219768          0.4302446969708          0.4292044772516
          0.4264040357633          0.4254208413147          0.4617053619866          0.4605077442014          0.4605747302363
          0.4618000000000          0.4606000000000          0.4618000000000          0.4618000000000          0.4618000000000
          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000
          0.4606000000000          0.4609682445046          0.4609682445046          0.4609682445046          0.4609682445046
          0.4609682445046          0.4609682445046          0.4597682445046          0.4597682445046          0.4609682445046
          0.4609693985797          0.4609717856182          0.4610396322493          0.4611095276687          0.4341768374769
          0.4330901521937          0.4246000000000          0.4246000000000          0.4258000000000          0.4258000000000
          0.4234000000000          0.4234000000000          0.4291517741683          0.4296875453378          0.4284949666655
          0.4279587771753          0.4594000000000          0.4594000000000          0.4606000000000          0.4594000000000
          0.4594000000000          0.4234000000000          0.4234000000000          0.4510030805005          0.4498077397252
          0.4289786460995          0.4274284415990          0.4260039285634          0.4606000000000          0.4606000000000
          0.4594000000000          0.4594000000000          0.4606000000000          0.4594000000000          0.4594000000000
          0.4606000000000          0.4466503370644          0.4594000000000          0.4590879868014          0.4597713385363
          0.4588185763159          0.4594000000000          0.4594048324478          0.4606053994155          0.4606000000000
          0.4485849218712          0.4585757064135          0.4573904477955          0.4573949830757          0.4585704853683
          0.4606000000000          0.4594000000000          0.4594000000000          0.4606000000000          0.4470295249202
          0.4470295249202          0.4470295249202          0.4606000000000          0.4594000000000          0.4470295249202
          0.4470295249202          0.4470295249202          0.4470295245043          0.4470224709255          0.4470097642036
          0.4469554517598          0.4606000000000          0.4606000000000          0.4594000000000          0.4594000000000
          0.4397541427622          0.4389619125383          0.4588336097934          0.4598790313778          0.4587809921478
          0.4598686840809          0.4598704198618          0.4598085700819          0.4597682445046          0.4597682445046
          0.4597682445046          0.4597682445046          0.4597682445046          0.4597682445046          0.4597682445046
          0.4597682445046          0.4597682445046          0.4597682445046          0.4597697460504          0.4597742506879
          0.4597897881561          0.4234246822482          0.4234676539476          0.4234000000000          0.4234000000000
          0.4234000000000          0.4234000000000          0.4234000000000          0.4234000000000          0.4234000000000
          0.4234000000000          0.4234000000000          0.4234000000000          0.4234000000000          0.4234000000000
          0.4234000000000          0.4234000000000          0.4234000000000          0.4234000000000          0.4234000000000
          0.4234000000000          0.4234000000000          0.4234000000000          0.4234167513712          0.4234302432302
          0.4598484462316          0.4577498210414          0.4599278442069          0.4600561555946          0.4567542705206
          0.4555330013386          0.4567508859849          0.4578541023545          0.4519609096594          0.4448782661433
          0.4431053921537          0.4413317975050          0.4395575647410          0.4377827765248          0.4360075156229
          0.4342318648903          0.4324559072549          0.4306797257020          0.4476366121106          0.4479485183659
          0.4469746449533          0.4482295249202          0.4482295249202          0.4482295244366          0.4482220403914
          0.4482004649537          0.4465472591149          0.4493397194766          0.4602767168209          0.4605310302867
          0.4607369027300          0.4606000000000          0.4606000000000          0.4606000000000          0.4605999999793
          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000
          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000
          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000          0.4606000000000
          0.4274912903108          0.4286239988716          0.4297806466525          0.4308576076522          0.4319290171382
          0.4351743889137          0.4361386453187          0.4371821686323          0.4381124924948          0.4406093557427
          0.4413007129836          0.4419357707801          0.4425078614004          0.4431205510051          0.4444058864638
          0.4448007761204          0.4455449050617          0.4503826942662          0.4514565672474          0.4505472621956
          0.4494882064209          0.4479463803429          0.4491891730195          0.4481126792224          0.4482135383911
          0.4588732123258          0.4590990245896          0.4579015457759          0.4576761476465          0.4585682445046
          0.4585682445046          0.4573682445046          0.4573682445046          0.4573682445046          0.4585682445046
          0.4585682445046          0.4585682445046          0.4585682445046          0.4573682445046          0.4573682445046
          0.4562456940224          0.4573682445046          0.4562274698589          0.4585682445046          0.4585682445046
          0.4573682445046          0.4585682445046          0.4573682445046          0.4246000000000          0.4258000000000
          0.4258000000000          0.4246000000000          0.4246000000000          0.4258000000000          0.4246000000000
          0.4246000000000          0.4594000000000          0.4594000000000          0.4246000000000          0.4258000000000
          0.4258000000000          0.4246000000000          0.4593274646198          0.4593867433393          0.4590344579573
          0.4246000000000          0.4246000000000          0.4258000000000          0.4258000000000          0.4246000000000
          0.4258000000000          0.4246000000000          0.4258000000000          0.4258000000000          0.4246000000000
          0.4246000000000          0.4257945388363          0.4268481335596          0.4273573762896          0.4264231951874
          0.4258566102382          0.4586506286034          0.4585906718027          0.4589177020736          0.4585682445046
          0.4573682445046          0.4573680624308          0.4585682445046          0.4560509791510          0.4563846892805
          0.4576195629223          0.4573730199073          0.4576447423404          0.4429741902398          0.4440126079950
          0.4433355432785          0.4423175846246          0.4593999999172          0.4582000000000          0.4570000000000
          0.4570000000000          0.4582000000000          0.4594000000000          0.4594000000000          0.4565795161830
          0.4554387834690          0.4566346952372          0.4579058519500          0.4519609096594          0.4431053921537
          0.4448782661433          0.4594000000000          0.4377827765248          0.4360075156229          0.4360075156229
          0.4377827765248          0.4324559072549          0.4342318648903          0.4321300668067          0.4307825465714
          0.4302236123502          0.4315233351157          0.4290401393894          0.4306797257020          0.4247393390043
          0.4594000000000          0.4337886371217          0.4325791403366          0.4344871268003          0.4332283411153
          0.4482179104580          0.4451482943072          0.4446943181051          0.4442021853121          0.4452838050612
          0.4482295249202          0.4482295249202          0.4482295249202          0.4494295249202          0.4494295249202
          0.4480607761979          0.4492684818862          0.4491095474907          0.4479139160214          0.4260943665415
          0.4248459335423          0.4246595855121          0.4246000000000          0.4246000000000          0.4246000000000
          0.4246000000000          0.4246367622546          0.4275382091745          0.4395575647410          0.4395575647410
          0.4413317975050          0.4466503370644          0.4248113379004          0.4578882272916          0.4592228578488
          0.4594000000000          0.4582000000000          0.4582000000000          0.4569742111708          0.4570000000000
          0.4594000000000          0.4594000000000          0.4594000000000          0.4594000000000          0.4582000000000
          0.4582000000000          0.4570000000000          0.4570000000000          0.4594000000000          0.4582000000000
          0.4570000000000          0.4570000000000          0.4582000000000          0.4594000000000          0.4594000000000
          0.4594000000000          0.4594000000000          0.4594000000000          0.4582000000000          0.4582000000000
          0.4594000000000          0.4594000000000          0.4582000000000          0.4594000000000          0.4594927192460
          0.4582334850861          0.4582678549622          0.4303572240235          0.4314705236131          0.4349218749351
          0.4359534048888          0.4369507443117          0.4380371587117          0.4390108222072          0.4398865498114
          0.4407057495375          0.4415959892910          0.4435650978740          0.4455305698474          0.4459458093299
          0.4462268351200          0.4464949673414          0.4467194056060          0.4469523375502          0.4471954219758
          0.4474687984844          0.4477297461207          0.4481618633692          0.4482295249202          0.4506299007449
          0.4517894879387          0.4529656565807          0.4542161906104          0.4586273714568          0.4588765063574
          0.4585682445046          0.4573682445046          0.4574143965195          0.4562251034412          0.4562226792955
          0.4587332691860          0.4593267572563          0.4494295249202          0.4494295249202          0.4581250281707
          0.4258000000000          0.4258000000000          0.4258000000000          0.4320834452452          0.4377620892172
          0.4367324219948          0.4256466748451          0.4258248875582          0.4307360176892          0.4324559072549
          0.4377827765248          0.4360075156229          0.4360075156229          0.4377827765248          0.4342318648903
          0.4408111863074          0.4399206294342          0.4425826025519          0.4416562485004          0.4413317975050
          0.4426020112606          0.4417358220206          0.4519609096594          0.4536411607388          0.4551946647357
          0.4582000000000          0.4582000000000          0.4570000000000          0.4570000000000          0.4486507419251
          0.4483877649534          0.4493936184874          0.4489151450348          0.4501121430314          0.4498320319321
          0.4494206230676          0.4494081918506          0.4582000000000          0.4570000000000          0.4570000000000
          0.4494295249202          0.4494295243624          0.4582000000000          0.4570000000000          0.4570000000000
          0.4570000000000          0.4570000000000          0.4582000000000          0.4579344457533          0.4566237756915
          0.4565941741474          0.4259727475538          0.4291022510226          0.4291278394765          0.4308493211646
          0.4325206082242          0.4342318648903          0.4395575647410          0.4413317975050          0.4431053921537
          0.4431053921537          0.4448782661433          0.4466503370644          0.4484215226572          0.4501917408271
          0.4527749774674          0.4540075295125          0.4552471472696          0.4493960235849          0.4494295249202
